30,30037,GoldenValley,884,1175.342
30,30039,Granite,3079,1727.415
30,30041,Hill,16096,2898.955
30,30043,Jefferson,11406,1656.257
30,30045,JudithBasin,2072,1869.821
30,30047,Lake,28746,1490.15
30,30049,LewisandClark,63395,3458.828
30,30051,Liberty,2339,1430.045
30,30053,Lincoln,19687,3612.916
30,30055,McCone,1734,2643.172
30,30057,Madison,7691,3587.484
30,30059,Meagher,1891,2391.913
30,30061,Mineral,4223,1219.437
30,30063,Missoula,109299,2593.424
30,30065,Musselshell,4538,1868.155
30,30067,Park,15636,2803.063
30,30069,Petroleum,494,1654.871
30,30071,Phillips,4253,5140.035
30,30073,Pondera,6153,1622.863
30,30075,PowderRiver,1743,3297.298
30,30077,Powell,7027,2326.392
30,30079,Prairie,1179,1736.737
30,30081,Ravalli,40212,2390.821
30,30083,Richland,9746,2084.143
30,30085,Roosevelt,10425,2354.793
30,30087,Rosebud,9233,5010.402
30,30089,Sanders,11413,2760.524
30,30091,Sheridan,3384,1677.08
30,30093,SilverBow,34200,718.477
30,30095,Stillwater,9117,1795.35
30,30097,SweetGrass,3651,1855.205
30,30099,Teton,6073,2272.375
30,30101,Toole,5324,1915.647
30,30103,Treasure,718,977.398
30,30105,Valley,7369,4925.819
30,30107,Wheatland,2168,1423.195
30,30109,Wibaux,1017,889.265
30,30111,Yellowstone,147972,2633.294
31,31001,Adams,31364,563.272
31,31003,Antelope,6685,857.218
31,31005,Arthur,460,715.355
31,31007,Banner,690,746.114
31,31009,Blaine,478,710.874
31,31011,Boone,5505,686.554
31,31013,BoxButte,11308,1075.293
31,31015,Boyd,2099,539.94
31,31017,Brown,3145,1221.333
31,31019,Buffalo,46102,968.112
31,31021,Burt,6858,491.581
31,31023,Butler,8395,584.907
31,31025,Cass,25241,557.446
31,31027,Cedar,8852,740.312
31,31029,Chase,3966,894.419
31,31031,Cherry,5713,5960.422
31,31033,Cheyenne,9998,1196.287
31,31035,Clay,6542,572.289
31,31037,Colfax,10515,411.66
31,31039,Cuming,9139,570.619
31,31041,Custer,10939,2575.522
31,31043,Dakota,21006,264.255
31,31045,Dawes,9182,1396.464
31,31047,Dawson,24326,1013.096
31,31049,Deuel,1941,439.851
31,31051,Dixon,6000,476.232
31,31053,Dodge,36691,528.706
31,31055,Douglas,517110,328.455
31,31057,Dundy,2008,919.678
31,31059,Fillmore,5890,575.371
31,31061,Franklin,3225,575.816
31,31063,Frontier,2756,974.592
31,31065,Furnas,4959,719.132
31,31067,Gage,22311,851.491
31,31069,Garden,2057,1704.283
31,31071,Garfield,2049,569.79
31,31073,Gosper,2044,458.155
31,31075,Grant,614,776.224
31,31077,Greeley,2538,569.811
31,31079,Hall,58607,546.289
31,31081,Hamilton,9124,542.878
31,31083,Harlan,3423,553.466
31,31085,Hayes,967,713.062
31,31087,Hitchcock,2908,709.943
31,31089,Holt,10435,2412.399
31,31091,Hooker,736,721.121
31,31093,Howard,6274,569.337
31,31095,Jefferson,7547,570.185
31,31097,Johnson,5217,376.051
31,31099,Kearney,6489,516.244
31,31101,Keith,8368,1061.6
31,31103,KeyaPaha,824,773.072
31,31105,Kimball,3821,951.846
31,31107,Knox,8701,1108.35
31,31109,Lancaster,285407,837.548
31,31111,Lincoln,36288,2564.068
31,31113,Logan,763,570.66
31,31115,Loup,632,568.29
31,31117,McPherson,539,858.976
31,31119,Madison,34876,572.743
31,31121,Merrick,7845,484.881
31,31123,Morrill,5042,1423.838
31,31125,Nance,3735,441.633
31,31127,Nemaha,7248,407.382
31,31129,Nuckolls,4500,575.155
31,31131,Otoe,15740,615.631
31,31133,Pawnee,2773,431.075
31,31135,Perkins,2970,883.335
31,31137,Phelps,9188,539.79
31,31139,Pierce,7266,573.249
31,31141,Platte,32237,674.059
31,31143,Polk,5406,438.345
31,31145,RedWillow,11055,716.985
31,31147,Richardson,8363,551.84
31,31149,Rock,1526,1008.318
31,31151,Saline,14200,574.018
31,31153,Sarpy,158840,238.99
31,31155,Saunders,20780,750.234
31,31157,ScottsBluff,36970,739.401
31,31159,Seward,16750,571.428
31,31161,Sheridan,5469,2440.862
31,31163,Sherman,3152,565.828
31,31165,Sioux,1311,2066.74
31,31167,Stanton,6129,427.949
31,31169,Thayer,5228,573.807
31,31171,Thomas,647,713.236
31,31173,Thurston,6940,393.584
31,31175,Valley,4260,568.048
31,31177,Washington,20234,389.958
31,31179,Wayne,9595,442.915
31,31181,Webster,3812,574.913
31,31183,Wheeler,818,575.182
31,31185,York,13665,572.51
32,32001,Churchill,24877,4930.458
32,32003,Clark,1951269,7891.431
32,32005,Douglas,46997,709.719
32,32007,Elko,48818,17169.834
32,32009,Esmeralda,783,3581.876
32,32011,Eureka,1987,4175.684
32,32013,Humboldt,16528,9640.757
32,32015,Lander,5775,5490.105
32,32017,Lincoln,5345,10633.202
32,32019,Lyon,51980,2001.187
32,32021,Mineral,4772,3752.844
32,32023,Nye,43946,18181.924
32,32027,Pershing,6753,6036.563
32,32029,Storey,4010,262.92
32,32031,Washoe,421407,6302.366
32,32033,WhitePine,10030,8875.648
32,32510,CarsonCity,55274,144.662
33,33001,Belknap,60088,400.232
33,33003,Carroll,47818,931.061
33,33005,Cheshire,77117,706.66
33,33007,Coos,33055,1794.685
33,33009,Grafton,89118,1708.749
33,33011,Hillsborough,400721,876.139
33,33013,Merrimack,146445,934.116
33,33015,Rockingham,295223,694.72
33,33017,Strafford,123143,368.975
33,33019,Sullivan,43742,537.313
34,34001,Atlantic,274549,555.704
34,34003,Bergen,905116,233.009
34,34005,Burlington,448734,798.576
34,34007,Camden,513657,221.263
34,34009,CapeMay,97265,251.425
34,34011,Cumberland,156898,483.703
34,34013,Essex,783969,126.212
34,34015,Gloucester,288288,322.005
34,34017,Hudson,634266,46.191
34,34019,Hunterdon,128349,427.819
34,34021,Mercer,366513,224.557
34,34023,Middlesex,809858,308.914
34,34025,Monmouth,630380,468.793
34,34027,Morris,492276,460.177
34,34029,Ocean,576567,628.781
34,34031,Passaic,501226,184.593
34,34033,Salem,66083,331.899
34,34035,Somerset,323444,301.813
34,34037,Sussex,149265,519.014
34,34039,Union,536499,102.855
34,34041,Warren,108692,356.918
35,35001,Bernalillo,662564,1160.828
35,35003,Catron,3725,6923.69
35,35005,Chaves,65645,6065.275
35,35006,Cibola,27213,4539.48
35,35007,Colfax,13750,3758.06
35,35009,Curry,48376,1404.797
35,35011,DeBaca,2022,2322.623
35,35013,DoñaAna,209233,3807.511
35,35015,Eddy,53829,4175.726
35,35017,Grant,29514,3961.625
35,35019,Guadalupe,4687,3030.482
35,35021,Harding,695,2125.442
35,35023,Hidalgo,4894,3436.861
35,35025,Lea,64727,4390.932
35,35027,Lincoln,20497,4831.091
35,35028,LosAlamos,17950,109.167
35,35029,Luna,25095,2965.188
35,35031,McKinley,71492,5449.809
35,35033,Mora,4881,1931.274
35,35035,Otero,63797,6613.209
35,35037,Quay,9041,2874.349
35,35039,RioArriba,40246,5860.837
35,35041,Roosevelt,19846,2447.431
35,35043,Sandoval,131561,3710.65
35,35045,SanJuan,130044,5513.067
35,35047,SanMiguel,29393,4715.821
35,35049,SantaFe,144170,1909.414
35,35051,Sierra,11988,4178.956
35,35053,Socorro,17866,6646.679
35,35055,Taos,32937,2203.11
35,35057,Torrance,16383,3344.845
35,35059,Union,4549,3823.744
35,35061,Valencia,76569,1066.175
36,36001,Albany,304204,522.804
36,36003,Allegany,48946,1029.308
36,36005,Bronx,1385108,42.096
36,36007,Broome,200600,705.766
36,36009,Cattaraugus,80317,1308.35
36,36011,Cayuga,80026,691.582
36,36013,Chautauqua,134905,1060.226
36,36015,Chemung,88830,407.352
36,36017,Chenango,50477,893.548
36,36019,Clinton,82128,1037.852
36,36021,Columbia,63096,634.705
36,36023,Cortland,49336,498.76
36,36025,Delaware,47980,1442.44
36,36027,Dutchess,297488,795.63
36,36029,Erie,919040,1042.693
36,36031,Essex,39370,1794.228
36,36033,Franklin,51599,1629.119
36,36035,Fulton,55531,495.469
36,36037,Genesee,60079,492.936
36,36039,Greene,49221,647.161
36,36041,Hamilton,4836,1717.373
36,36043,Herkimer,64519,1411.47
36,36045,Jefferson,116229,1268.59
36,36047,Kings,2504700,70.816
36,36049,Lewis,27087,1274.679
36,36051,Livingston,65393,631.763
36,36053,Madison,73442,654.842
36,36055,Monroe,744344,657.205
36,36057,Montgomery,50219,403.043
36,36059,Nassau,1339532,284.716
36,36061,NewYork,1585873,22.829
36,36063,Niagara,216469,522.359
36,36065,Oneida,234878,1212.429
36,36067,Onondaga,467026,778.39
36,36069,Ontario,107931,644.065
36,36071,Orange,372813,811.686
36,36073,Orleans,42883,391.259
36,36075,Oswego,122109,951.65
36,36077,Otsego,62259,1001.7
36,36079,Putnam,99710,230.312
36,36081,Queens,2230722,108.532
36,36083,Rensselaer,159429,652.431
36,36085,Richmond,468730,58.37
36,36087,Rockland,311687,173.55
36,36089,StLawrence,111944,2680.377
36,36091,Saratoga,219607,809.984
36,36093,Schenectady,154727,204.516
36,36095,Schoharie,32749,621.819
36,36097,Schuyler,18343,328.333
36,36099,Seneca,35251,323.705
36,36101,Steuben,98990,1390.559
36,36103,Suffolk,1493350,912.051
36,36105,Sullivan,77547,968.132
36,36107,Tioga,51125,518.602
36,36109,Tompkins,101564,474.649
36,36111,Ulster,182493,1124.235
36,36113,Warren,65707,866.952
36,36115,Washington,63216,831.184
36,36117,Wayne,93772,603.826
36,36119,Westchester,949113,430.497
36,36121,Wyoming,42155,592.746
36,36123,Yates,25348,338.143
37,37001,Alamance,151131,423.943
37,37003,Alexander,37198,259.994
37,37005,Alleghany,11155,235.059
37,37007,Anson,26948,531.452
37,37009,Ashe,27281,426.135
37,37011,Avery,17797,247.087
37,37013,Beaufort,47759,827.192
37,37015,Bertie,21282,699.27
37,37017,Bladen,35190,874.328
37,37019,Brunswick,107431,846.973
37,37021,Buncombe,238318,656.672
37,37023,Burke,90912,507.099
37,37025,Cabarrus,178011,361.749
37,37027,Caldwell,83029,471.566
37,37029,Camden,9980,240.556
37,37031,Carteret,66469,506.251
37,37033,Caswell,23719,424.922
37,37035,Catawba,154358,398.721
37,37037,Chatham,63505,682.185
37,37039,Cherokee,27444,455.426
37,37041,Chowan,14793,172.473
37,37043,Clay,10587,214.751
37,37045,Cleveland,98078,464.252
37,37047,Columbus,58098,937.293
37,37049,Craven,103505,708.958
37,37051,Cumberland,319431,652.315
37,37053,Currituck,23547,261.852
37,37055,Dare,33920,383.42
37,37057,Davidson,162878,552.675
37,37059,Davie,41240,264.105
37,37061,Duplin,58505,816.219
37,37063,Durham,267587,285.975
37,37065,Edgecombe,56552,505.336
37,37067,Forsyth,350670,408.148
37,37069,Franklin,60619,491.682
37,37071,Gaston,206086,356.027
37,37073,Gates,12197,340.445
37,37075,Graham,8861,292.079
37,37077,Granville,59916,531.57
37,37079,Greene,21362,265.928
37,37081,Guilford,488406,645.704
37,37083,Halifax,54691,724.086
37,37085,Harnett,114678,594.987
37,37087,Haywood,59036,553.692
37,37089,Henderson,106740,373.068
37,37091,Hertford,24669,353.06
37,37093,Hoke,46952,390.744
37,37095,Hyde,5810,612.7
37,37097,Iredell,159437,573.833
37,37099,Jackson,40271,490.755
37,37101,Johnston,168878,791.299
37,37103,Jones,10153,470.708
37,37105,Lee,57866,254.959
37,37107,Lenoir,59495,400.591
37,37109,Lincoln,78265,297.938
37,37111,McDowell,44996,440.608
37,37113,Macon,33922,515.558
37,37115,Madison,20764,449.57
37,37117,Martin,24505,461.217
37,37119,Mecklenburg,919628,523.842
37,37121,Mitchell,15579,221.425
37,37123,Montgomery,27798,491.76
37,37125,Moore,88247,697.843
37,37127,Nash,95840,540.407
37,37129,NewHanover,202667,191.534
37,37131,Northampton,22099,536.589
37,37133,Onslow,177772,762.744
37,37135,Orange,133801,397.958
37,37137,Pamlico,13144,336.537
37,37139,Pasquotank,40661,226.88
37,37141,Pender,52217,869.795
37,37143,Perquimans,13453,247.089
37,37145,Person,39464,392.322
37,37147,Pitt,168148,651.975
37,37149,Polk,20510,237.789
37,37151,Randolph,141752,782.517
37,37153,Richmond,46639,473.821
37,37155,Robeson,134168,949.221
37,37157,Rockingham,93643,565.551
37,37159,Rowan,138428,511.374
37,37161,Rutherford,67810,564.151
37,37163,Sampson,63431,944.74
37,37165,Scotland,36157,318.845
37,37167,Stanly,60585,395.086
37,37169,Stokes,47401,448.857
37,37171,Surry,73673,532.166
37,37173,Swain,13981,527.996
37,37175,Transylvania,33090,378.528
37,37177,Tyrrell,4407,389.035
37,37179,Union,201292,631.52
37,37181,Vance,45422,253.517
37,37183,Wake,900993,835.219
37,37185,Warren,20972,428.456
37,37187,Washington,13228,348.135
37,37189,Watauga,51079,312.556
37,37191,Wayne,122623,553.087
37,37193,Wilkes,69340,754.278
37,37195,Wilson,81234,368.174
37,37197,Yadkin,38406,334.829
37,37199,Yancey,17818,312.597
38,38001,Adams,2343,987.619
38,38003,Barnes,11066,1491.554
38,38005,Benson,6660,1388.708
38,38007,Billings,783,1148.853
38,38009,Bottineau,6429,1668.421
38,38011,Bowman,3151,1161.807
38,38013,Burke,1968,1103.568
38,38015,Burleigh,81308,1632.653
38,38017,Cass,149778,1764.937
38,38019,Cavalier,3993,1488.751
38,38021,Dickey,5289,1131.47
38,38023,Divide,2071,1260.786
38,38025,Dunn,3536,2008.46
38,38027,Eddy,2385,630.171
38,38029,Emmons,3550,1510.435
38,38031,Foster,3343,635.453
38,38033,GoldenValley,1680,1000.786
38,38035,GrandForks,66861,1436.376
38,38037,Grant,2394,1659.139
38,38039,Griggs,2420,708.815
38,38041,Hettinger,2477,1132.221
38,38043,Kidder,2435,1351.189
38,38045,LaMoure,4139,1145.943
38,38047,Logan,1990,992.818
38,38049,McHenry,5395,1873.954
38,38051,McIntosh,2809,974.733
38,38053,McKenzie,6360,2760.323
38,38055,McLean,8962,2110.876
38,38057,Mercer,8424,1042.957
38,38059,Morton,27471,1926.27
38,38061,Mountrail,7673,1825.298
38,38063,Nelson,3126,981.775
38,38065,Oliver,1846,722.511
38,38067,Pembina,7413,1118.694
38,38069,Pierce,4357,1018.6
38,38071,Ramsey,11451,1186.854
38,38073,Ransom,5457,862.357
38,38075,Renville,2470,877.053
38,38077,Richland,16321,1435.779
38,38079,Rolette,13937,903.079
38,38081,Sargent,3829,858.513
38,38083,Sheridan,1321,972.379
38,38085,Sioux,4153,1094.094
38,38087,Slope,727,1214.922
38,38089,Stark,24199,1334.735
38,38091,Steele,1975,712.215
38,38093,Stutsman,21100,2221.724
38,38095,Towner,2246,1024.561
38,38097,Traill,8121,861.949
38,38099,Walsh,11119,1281.931
38,38101,Ward,61675,2013.279
38,38103,Wells,4207,1271.047
38,38105,Williams,22398,2077.401
39,39001,Adams,28550,583.867
39,39003,Allen,106331,402.496
39,39005,Ashland,53139,422.95
39,39007,Ashtabula,101497,701.931
39,39009,Athens,64757,503.598
39,39011,Auglaize,45949,401.386
39,39013,Belmont,70400,532.129
39,39015,Brown,44846,490.016
39,39017,Butler,368130,467.056
39,39019,Carroll,28836,394.609
39,39021,Champaign,40097,428.669
39,39023,Clark,138333,397.473
39,39025,Clermont,197363,452.1
39,39027,Clinton,42040,408.684
39,39029,Columbiana,107841,531.893
39,39031,Coshocton,36901,563.913
39,39033,Crawford,43784,401.786
39,39035,Cuyahoga,1280122,457.191
39,39037,Darke,52959,598.1
39,39039,Defiance,39037,411.46
39,39041,Delaware,174214,443.098
39,39043,Erie,77079,251.558
39,39045,Fairfield,146156,504.411
39,39047,Fayette,29030,406.357
39,39049,Franklin,1163414,532.188
39,39051,Fulton,42698,405.443
39,39053,Gallia,30934,466.53
39,39055,Geauga,93389,400.164
39,39057,Greene,161573,413.729
39,39059,Guernsey,40087,522.254
39,39061,Hamilton,802374,405.91
39,39063,Hancock,74782,531.358
39,39065,Hardin,32058,470.405
39,39067,Harrison,15864,402.339
39,39069,Henry,28215,416.01
39,39071,Highland,43589,553.084
39,39073,Hocking,29380,421.323
39,39075,Holmes,42366,422.533
39,39077,Huron,59626,491.495
39,39079,Jackson,33225,420.304
39,39081,Jefferson,69709,408.329
39,39083,Knox,60921,525.494
39,39085,Lake,230041,227.493
39,39087,Lawrence,62450,453.371
39,39089,Licking,166492,682.5
39,39091,Logan,45858,458.429
39,39093,Lorain,301356,491.101
39,39095,Lucas,441815,340.855
39,39097,Madison,43435,465.875
39,39099,Mahoning,238823,411.623
39,39101,Marion,66501,403.757
39,39103,Medina,172332,421.358
39,39105,Meigs,23770,430.098
39,39107,Mercer,40814,462.449
39,39109,Miami,102506,406.58
39,39111,Monroe,14642,455.721
39,39113,Montgomery,535153,461.553
39,39115,Morgan,15054,416.423
39,39117,Morrow,34827,406.079
39,39119,Muskingum,86074,664.579
39,39121,Noble,14645,398.012
39,39123,Ottawa,41428,254.917
39,39125,Paulding,19614,416.438
39,39127,Perry,36058,407.971
39,39129,Pickaway,55698,501.32
39,39131,Pike,28709,440.282
39,39133,Portage,161419,487.381
39,39135,Preble,42270,424.12
39,39137,Putnam,34499,482.522
39,39139,Richland,124475,495.269
39,39141,Ross,78064,689.188
39,39143,Sandusky,60944,408.453
39,39145,Scioto,79499,610.213
39,39147,Seneca,56745,551.017
39,39149,Shelby,49423,407.675
39,39151,Stark,375586,575.271
39,39153,Summit,541781,412.748
39,39155,Trumbull,210312,618.297
39,39157,Tuscarawas,92582,567.636
39,39159,Union,52300,431.73
39,39161,VanWert,28744,409.158
39,39163,Vinton,13435,412.36
39,39165,Warren,212693,401.314
39,39167,Washington,61778,631.972
39,39169,Wayne,114520,554.929
39,39171,Williams,37642,420.965
39,39173,Wood,125488,617.205
39,39175,Wyandot,22615,406.865
40,40001,Adair,22683,573.477
40,40003,Alfalfa,5642,866.455
40,40005,Atoka,14182,975.517
40,40007,Beaver,5636,1814.672
40,40009,Beckham,22119,901.805
40,40011,Blaine,11943,928.424
40,40013,Bryan,42416,904.471
40,40015,Caddo,29600,1278.289
40,40017,Canadian,115541,896.626
40,40019,Carter,47557,822.175
40,40021,Cherokee,46987,749.408
40,40023,Choctaw,15205,770.357
40,40025,Cimarron,2475,1834.738
40,40027,Cleveland,255755,538.766
40,40029,Coal,5925,516.682
40,40031,Comanche,124098,1069.287
40,40033,Cotton,6193,632.654
40,40035,Craig,15029,761.354
40,40037,Creek,69967,950.141
40,40039,Custer,27469,988.817
40,40041,Delaware,41487,738.177
40,40043,Dewey,4810,999.476
40,40045,Ellis,4151,1231.515
40,40047,Garfield,60580,1058.466
40,40049,Garvin,27576,802.121
40,40051,Grady,52431,1100.497
40,40053,Grant,4527,1000.871
40,40055,Greer,6239,639.324
40,40057,Harmon,2922,537.194
40,40059,Harper,3685,1039.017
40,40061,Haskell,12769,576.521
40,40063,Hughes,14003,804.647
40,40065,Jackson,26446,802.651
40,40067,Jefferson,6472,758.832
40,40069,Johnston,10957,642.94
40,40071,Kay,46562,919.729
40,40073,Kingfisher,15034,898.161
40,40075,Kiowa,9446,1015.226
40,40077,Latimer,11154,722.08
40,40079,LeFlore,50384,1589.214
40,40081,Lincoln,34273,952.314
40,40083,Logan,41848,743.834
40,40085,Love,9423,513.995
40,40087,McClain,34506,570.701
40,40089,McCurtain,33151,1850.005
40,40091,McIntosh,20252,618.496
40,40093,Major,7527,954.988
40,40095,Marshall,15840,371.08
40,40097,Mayes,41259,655.386
40,40099,Murray,13488,416.458
40,40101,Muskogee,70990,810.45
40,40103,Noble,11561,731.895
40,40105,Nowata,10536,565.777
40,40107,Okfuskee,12191,618.567
40,40109,Oklahoma,718633,708.819
40,40111,Okmulgee,40069,697.349
40,40113,Osage,47472,2246.358
40,40115,Ottawa,31848,470.821
40,40117,Pawnee,16577,567.955
40,40119,Payne,77350,684.703
40,40121,Pittsburg,45837,1305.462
40,40123,Pontotoc,37492,720.435
40,40125,Pottawatomie,69442,787.672
40,40127,Pushmataha,11572,1395.836
40,40129,RogerMills,3647,1141.136
40,40131,Rogers,86905,675.632
40,40133,Seminole,25482,632.837
40,40135,Sequoyah,42391,673.271
40,40137,Stephens,45048,870.244
40,40139,Texas,20640,2041.261
40,40141,Tillman,7992,871.134
40,40143,Tulsa,603403,570.246
40,40145,Wagoner,73085,561.555
40,40147,Washington,50976,415.454
40,40149,Washita,11629,1003.167
40,40151,Woods,8878,1286.454
40,40153,Woodward,20081,1242.399
41,41001,Baker,16134,3068.357
41,41003,Benton,85579,675.941
41,41005,Clackamas,375992,1870.322
41,41007,Clatsop,37039,829.049
41,41009,Columbia,49351,657.357
41,41011,Coos,63043,1596.173
41,41013,Crook,20978,2979.086
41,41015,Curry,22364,1627.46
41,41017,Deschutes,157733,3018.186
41,41019,Douglas,107667,5036.075
41,41021,Gilliam,1871,1204.809
41,41023,Grant,7445,4528.541
41,41025,Harney,7422,10133.17
41,41027,HoodRiver,22346,521.949
41,41029,Jackson,203206,2783.548
41,41031,Jefferson,21720,1780.785
41,41033,Josephine,82713,1639.668
41,41035,Klamath,66380,5941.052
41,41037,Lake,7895,8138.984
41,41039,Lane,351715,4553.119
41,41041,Lincoln,46034,979.765
41,41043,Linn,116672,2290.129
41,41045,Malheur,31313,9887.532
41,41047,Marion,315335,1182.326
41,41049,Morrow,11173,2031.609
41,41051,Multnomah,735334,431.297
41,41053,Polk,75403,740.787
41,41055,Sherman,1765,823.694
41,41057,Tillamook,25250,1102.58
41,41059,Umatilla,75889,3215.509
41,41061,Union,25748,2036.606
41,41063,Wallowa,7008,3146.189
41,41065,Wasco,25213,2381.519
41,41067,Washington,529710,724.23
41,41069,Wheeler,1441,1714.749
41,41071,Yamhill,99193,715.86
42,42001,Adams,101407,518.668
42,42003,Allegheny,1223348,730.075
42,42005,Armstrong,68941,653.203
42,42007,Beaver,170539,434.712
42,42009,Bedford,49762,1012.296
42,42011,Berks,411442,856.506
42,42013,Blair,127089,525.8
42,42015,Bradford,62622,1147.399
42,42017,Bucks,625249,604.307
42,42019,Butler,183862,788.604
42,42021,Cambria,143679,688.351
42,42023,Cameron,5085,396.231
42,42025,Carbon,65249,381.46
42,42027,Centre,153990,1109.921
42,42029,Chester,498886,750.508
42,42031,Clarion,39988,600.834
42,42033,Clearfield,81642,1144.722
42,42035,Clinton,39238,887.984
42,42037,Columbia,67295,483.108
42,42039,Crawford,88765,1012.298
42,42041,Cumberland,235406,545.459
42,42043,Dauphin,268100,525.047
42,42045,Delaware,558979,183.843
42,42047,Elk,31946,827.358
42,42049,Erie,280566,799.154
42,42051,Fayette,136606,790.339
42,42053,Forest,7716,427.185
42,42055,Franklin,149618,772.224
42,42057,Fulton,14845,437.551
42,42059,Greene,38686,575.949
42,42061,Huntingdon,45913,874.639
42,42063,Indiana,88880,827.03
42,42065,Jefferson,45200,652.429
42,42067,Juniata,24636,391.35
42,42069,Lackawanna,214437,459.078
42,42071,Lancaster,519445,943.81
42,42073,Lawrence,91108,358.175
42,42075,Lebanon,133568,361.833
42,42077,Lehigh,349497,345.166
42,42079,Luzerne,320918,890.333
42,42081,Lycoming,116111,1228.594
42,42083,McKean,43450,979.197
42,42085,Mercer,116638,672.575
42,42087,Mifflin,46682,411.031
42,42089,Monroe,169842,608.286
42,42091,Montgomery,799874,483.04
42,42093,Montour,18267,130.242
42,42095,Northampton,297735,369.671
42,42097,Northumberland,94528,458.368
42,42099,Perry,45969,551.445
42,42101,Philadelphia,1526006,134.101
42,42103,Pike,57369,544.961
42,42105,Potter,17457,1081.323
42,42107,Schuylkill,148289,778.634
42,42109,Snyder,39702,328.705
42,42111,Somerset,77742,1074.374
42,42113,Sullivan,6428,449.94
42,42115,Susquehanna,43356,823.435
42,42117,Tioga,41981,1133.788
42,42119,Union,44947,315.982
42,42121,Venango,54984,674.284
42,42123,Warren,41815,884.135
42,42125,Washington,207820,856.989
42,42127,Wayne,52822,725.604
42,42129,Westmoreland,365169,1027.554
42,42131,Wyoming,28276,397.324
42,42133,York,434972,904.181
44,44001,Bristol,49875,24.164
44,44003,Kent,166158,168.528
44,44005,Newport,82888,102.386
44,44007,Providence,626667,409.502
44,44009,Washington,126979,329.235
45,45001,Abbeville,25417,490.484
45,45003,Aiken,160099,1071.034
45,45005,Allendale,10419,408.09
45,45007,Anderson,187126,715.426
45,45009,Bamberg,15987,393.37
45,45011,Barnwell,22621,548.393
45,45013,Beaufort,162233,576.28
45,45015,Berkeley,177843,1098.857
45,45017,Calhoun,15175,381.151
45,45019,Charleston,350209,916.089
45,45021,Cherokee,55342,392.659
45,45023,Chester,33140,580.657
45,45025,Chesterfield,46734,799.075
45,45027,Clarendon,34971,606.936
45,45029,Colleton,38892,1056.491
45,45031,Darlington,68681,561.153
45,45033,Dillon,32062,404.872
45,45035,Dorchester,136555,573.233
45,45037,Edgefield,26985,500.406
45,45039,Fairfield,23956,686.277
45,45041,Florence,136885,799.964
45,45043,Georgetown,60158,813.547
45,45045,Greenville,451225,785.12
45,45047,Greenwood,69661,454.726
45,45049,Hampton,21090,559.896
45,45051,Horry,269291,1133.896
45,45053,Jasper,24777,655.318
45,45055,Kershaw,61697,726.562
45,45057,Lancaster,76652,549.16
45,45059,Laurens,66537,713.804
45,45061,Lee,19220,410.184
45,45063,Lexington,262391,698.913
45,45065,McCormick,10233,359.13
45,45067,Marion,33062,489.227
45,45069,Marlboro,28933,479.674
45,45071,Newberry,37508,630.037
45,45073,Oconee,74273,626.334
45,45075,Orangeburg,92501,1106.101
45,45077,Pickens,119224,496.407
45,45079,Richland,384504,757.068
45,45081,Saluda,19875,452.778
45,45083,Spartanburg,284307,807.926
45,45085,Sumter,107456,665.066
45,45087,Union,28961,514.171
45,45089,Williamsburg,34423,934.159
45,45091,York,226073,680.595
46,46003,Aurora,2710,708.425
46,46005,Beadle,17398,1258.71
46,46007,Bennett,3431,1184.709
46,46009,BonHomme,7070,563.701
46,46011,Brookings,31965,792.206
46,46013,Brown,36531,1712.981
46,46015,Brule,5255,817.24
46,46017,Buffalo,1912,471.384
46,46019,Butte,10110,2249.899
46,46021,Campbell,1466,733.677
46,46023,CharlesMix,9129,1097.487
46,46025,Clark,3691,957.604
46,46027,Clay,13864,412.185
46,46029,Codington,27227,688.495
46,46031,Corson,4050,2469.692
46,46033,Custer,8216,1557.002
46,46035,Davison,19504,435.555
46,46037,Day,5710,1027.868
46,46039,Deuel,4364,622.686
46,46041,Dewey,5301,2302.494
46,46043,Douglas,3002,431.802
46,46045,Edmunds,4071,1125.956
46,46047,FallRiver,7094,1739.915
46,46049,Faulk,2364,981.75
46,46051,Grant,7356,681.458
46,46053,Gregory,4271,1014.957
46,46055,Haakon,1937,1810.534
46,46057,Hamlin,5903,507.231
46,46059,Hand,3431,1436.613
46,46061,Hanson,3331,434.513
46,46063,Harding,1255,2671.375
46,46065,Hughes,17022,741.56
46,46067,Hutchinson,7343,812.904
46,46069,Hyde,1420,860.524
46,46071,Jackson,3031,1863.914
46,46073,Jerauld,2071,526.233
46,46075,Jones,1006,969.678
46,46077,Kingsbury,5148,832.236
46,46079,Lake,11200,563.277
46,46081,Lawrence,24097,800.035
46,46083,Lincoln,44828,577.279
46,46085,Lyman,3755,1641.936
46,46087,McCook,5618,574.204
46,46089,McPherson,2459,1136.644
46,46091,Marshall,4656,838.066
46,46093,Meade,25434,3470.984
46,46095,Mellette,2048,1307.306
46,46097,Miner,2389,570.311
46,46099,Minnehaha,169468,807.147
46,46101,Moody,6486,519.386
46,46103,Pennington,100948,2776.553
46,46105,Perkins,2982,2870.478
46,46107,Potter,2329,861.14
46,46109,Roberts,10149,1101.041
46,46111,Sanborn,2355,569.321
46,46113,Shannon,13586,2093.898
46,46115,Spink,6415,1503.925
46,46117,Stanley,2966,1444.432
46,46119,Sully,1373,1006.817
46,46121,Todd,9612,1388.556
46,46123,Tripp,5644,1612.446
